X,Filing Date,Trade Date,Ticker,Company Name,Industry,Ins,Trade Type  ,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m
,2023-07-28 16:02:43,2023-07-28,SFST,Southern First Bancshares Inc,National Commercial Banks,3,P - Purchase,24.32,7500,157588,5,182409,,,,
,2023-07-28 14:29:45,2023-07-27,AGNC,Agnc Investment Corp.,Real Estate Investment Trusts,2,P - Purchase,9.38,15772,226050,8,148001,,,,
,2023-07-28 09:18:14,2023-07-26,NWBI,Northwest Bancshares Inc.,National Commercial Banks,5,P - Purchase,10.90,31509,298900,12,343395,,,,
,2023-07-27 17:00:11,2023-07-26,RILY,B. Riley Financial Inc.,Investment Advice,4,P - Purchase,55.00,174544,8787525,2,9599920,,,,
,2023-07-25 17:16:06,2023-07-24,AWH,Aspira Women'S Health Inc.,In Vitro & In Vivo Diagnostic Substances,2,P - Purchase,3.98,21357,158498,16,85001,,,,
,2023-07-25 12:05:31,2023-07-25,BHLB,Berkshire Hills Bancorp Inc,Savings Institutions Not Federally Chartered,2,P - Purchase,20.01,8800,110337,9,176085,,,,
D,2023-07-21 17:24:52,2023-07-19,HPK,Highpeak Energy Inc.,Drilling Oil & Gas Wells,8,P - Purchase,10.50,8854050,101266831,10,92967525,,,,
,2023-07-20 18:20:08,2023-07-18,MLKN,Millerknoll Inc.,Office Furniture,4,P - Purchase,16.63,90144,283667,47,1499371,,,,
,2023-07-20 12:10:40,2023-06-22,CAPIX,Calamos Aksia Alternative Credit & Income Fund,Closed-End Funds,7,P - Purchase,10.01,2476723,2476723,,24799996,,,,
M,2023-07-17 20:11:42,2023-07-14,CVGW,Calavo Growers Inc,Agricultural Services,2,P - Purchase,30.35,77000,551702,16,2336680,,,,
D,2023-07-17 08:54:18,2023-07-06,CDZI,Cadiz Inc,Water Supply,4,P - Purchase,3.80,328000,23929309,1,1248000,,,,
,2023-07-10 16:40:48,2023-07-06,EPSN,Epsilon Energy Ltd.,Crude Petroleum & Natural Gas,3,P - Purchase,5.01,209300,4212231,5,1048036,,,,
,2023-07-07 16:59:16,2023-07-05,CNXC,Concentrix Corp,Business Services,2,P - Purchase,83.31,700,10728,7,58319,,,,
,2023-07-05 19:53:13,2023-07-03,KGS,Kodiak Gas Services Inc.,Natural Gas Transmission,6,P - Purchase,16.00,44900,204275,28,718400,,,,
,2023-07-05 08:44:40,2023-05-18,TURN,180 Degree Capital Corp. /ny/,Investors,2,P - Purchase,4.62,60709,774300,9,280572,,,,
,2023-06-29 17:21:42,2023-06-28,OKE,Oneok Inc /new/,Natural Gas Transmission & Distribution,2,P - Purchase,60.73,29507,60717,95,1792007,,,,
,2023-06-27 16:58:06,2023-06-27,CMT,Core Molding Technologies Inc,Plastics Products,2,P - Purchase,20.31,5000,661004,1,101525,,,,
,2023-06-27 16:11:02,2023-06-23,DMAC,Diamedica Therapeutics Inc.,Pharmaceutical Preparations,7,P - Purchase,3.45,1647889,5604616,42,5693245,,,,
,2023-06-23 16:55:05,2023-06-21,CMTL,Comtech Telecommunications Corp /de/,Radio & Tv Broadcasting & Communications Equipment,3,P - Purchase,8.93,110400,455834,32,985352,,,,
,2023-06-23 16:05:01,2023-06-20,VERA,Vera Therapeutics Inc.,Pharmaceutical Preparations,2,P - Purchase,15.18,453217,5509933,9,6882004,,,,
D,2023-06-22 16:33:00,2023-06-20,CAVA,Cava Group Inc.,Eating Places,3,P - Purchase,22.00,9295,1009967,1,204490,,,,
M,2023-06-16 20:18:40,2023-06-14,PFX,Phenixfin Corp,Closed-End Funds,2,P - Purchase,36.15,19804,452392,5,715914,,,,
,2023-06-16 19:51:58,2023-06-16,DPG,Duff & Phelps Utility & Infrastructure Fund Inc.,Closed-End Funds,2,P - Purchase,10.07,5500,18700,42,55410,,,,
M,2023-06-16 17:09:03,2023-06-14,CRGY,Crescent Energy Co,Crude Petroleum & Natural Gas,2,P - Purchase,10.22,11000,66324,20,112440,,,,
DM,2023-06-16 16:29:14,2023-06-14,TCBI,Texas Capital Bancshares Inc/tx,State Commercial Banks,3,P - Purchase,32.30,49610,420323,13,1602243,,,,
M,2023-06-15 17:25:51,2023-06-14,MRBK,Meridian Corp,National Commercial Banks,5,P - Purchase,8.90,35155,1095590,3,312943,,,,
,2023-06-15 16:02:26,2023-06-14,STC,Stewart Information Services Corp,Title Insurance,2,P - Purchase,41.97,3000,133591,2,125909,,,,
,2023-06-15 15:33:31,2023-06-14,CTBI,Community Trust Bancorp Inc /ky/,State Commercial Banks,2,P - Purchase,38.03,3000,35212,9,114085,,,,
